"ticks","recyclers","wastefuls"
222,25,25
223,25,25
224,25,25
225,25,25
226,25,25
227,25,25
228,25,25
229,25,25
230,25,25
231,25,25
232,25,25
233,25,25
234,25,25
235,25,25
236,25,25
237,25,25
238,25,25
239,25,25
240,25,25
241,25,25
242,25,25
243,25,25
244,25,25
245,25,25
246,25,25
247,25,25
248,25,25
249,25,25
250,25,25
251,25,25
252,25,25
253,25,25
254,25,25
255,25,25
256,25,25
257,25,25
258,25,25
259,25,25
260,25,25
261,25,25
262,25,25
263,25,25
264,25,25
265,25,25
266,25,25
267,25,25
268,25,25
269,25,25
270,25,25
271,25,25
272,25,25
273,25,25
274,25,25
275,25,25
276,25,25
277,25,25
278,25,25
279,25,25
280,25,25
281,25,25
282,25,25
283,25,25
284,25,25
285,25,25
286,25,25
287,25,25
288,25,25
289,25,25
290,25,25
291,25,25
292,25,25
293,25,25
294,25,25
295,25,25
296,25,25
297,25,25
298,25,25
299,25,25
300,25,25
301,25,25
302,25,25
303,25,25
304,25,25
305,25,25
306,25,25
307,25,25
308,25,25
309,25,25
310,25,25
311,25,25
312,25,25
313,25,25
314,25,25
315,25,25
316,25,25
317,25,25
318,25,25
319,25,25
320,25,25
321,25,25
322,25,25
323,25,25
324,25,25
325,25,25
326,25,25
327,25,25
328,25,25
329,25,25
330,25,25
331,25,25
332,25,25
333,25,25
334,25,25
335,25,25
336,25,25
337,25,25
338,25,25
339,25,25
340,25,25
341,25,25
342,25,25
343,25,25
344,25,25
345,25,25
346,25,25
347,25,25
348,25,25
349,25,25
350,25,25
351,25,25
352,25,25
353,25,25
354,25,25
355,25,25
356,25,25
357,25,25
358,25,25
359,25,25
360,25,25
361,25,25
362,25,25
363,25,25
364,25,25
365,25,25
366,25,25
367,25,25
368,25,25
369,25,25
370,25,25
371,25,25
372,25,25
373,25,25
374,25,25
375,25,25
376,25,25
377,25,25
378,25,25
379,25,25
380,25,25
381,25,25
382,25,25
383,25,25
384,25,25
385,25,25
386,25,25
387,25,25
388,25,25
389,25,25
390,25,25
391,25,25
392,25,25
393,25,25
394,25,25
395,25,25
396,25,25
397,25,25
398,25,25
399,25,25
400,25,25
401,25,25
402,25,25
403,25,25
404,25,25
405,25,25
406,25,25
407,25,25
408,25,25
409,25,25
410,25,25
411,25,25
412,25,25
413,25,25
414,25,25
415,25,25
416,25,25
417,25,25
418,25,25
419,25,25
420,25,25
421,25,25
422,25,25
423,25,25
424,25,25
425,25,25
426,25,25
427,25,25
428,25,25
429,25,25
430,25,25
431,25,25
432,25,25
433,25,25
434,25,25
435,25,25
436,25,25
437,25,25
438,25,25
439,25,25
440,25,25
441,25,25
442,25,25
443,25,25
444,25,25
445,25,25
446,25,25
447,25,25
448,25,25
449,25,25
450,25,25
451,25,25
452,25,25
453,25,25
454,25,25
455,25,25
456,25,25
457,25,25
458,25,25
459,25,25
460,25,25
461,25,25
462,25,25
463,25,25
464,25,25
465,25,25
466,25,25
467,25,25
468,25,25
469,25,25
470,25,25
471,25,25
472,25,25
473,25,25
474,25,25
475,25,25
476,25,25
477,25,25
478,25,25
479,25,25
480,25,25
481,25,25
482,25,25
483,25,25
484,25,25
485,25,25
486,25,25
487,25,25
488,25,25
489,25,25
490,25,25
491,25,25
492,25,25
493,25,25
494,25,25
495,25,25
496,25,25
497,25,25
498,25,25
499,25,25
500,25,25
501,25,25
502,25,25
503,25,25
504,25,25
505,25,25
506,25,25
507,25,25
508,25,25
509,25,25
510,25,25
511,25,25
512,25,25
513,25,25
514,25,25
515,25,25
516,25,25
517,25,25
518,25,25
519,25,25
520,25,25
521,25,25
522,25,25
523,25,25
524,25,25
525,25,25
526,25,25
527,25,25
528,25,25
529,25,25
530,25,25
531,25,25
532,25,25
533,25,25
534,25,25
535,25,25
536,25,25
537,25,25
538,25,25
539,25,25
540,25,25
541,25,25
542,25,25
543,25,25
544,25,25
545,25,25
546,25,25
547,25,25
548,25,25
549,25,25
550,25,25
551,25,25
552,25,25
553,25,25
554,25,25
555,25,25
556,25,25
557,25,25
558,25,25
559,25,25
560,25,25
561,25,25
562,25,25
563,25,25
564,25,25
565,25,25
566,25,25
567,25,25
568,25,25
569,25,25
570,25,25
571,25,25
572,25,25
573,25,25
574,25,25
575,25,25
576,25,25
577,25,25
578,25,25
579,25,25
580,25,25
581,25,25
582,25,25
583,25,25
584,25,25
585,25,25
586,25,25
587,25,25
588,25,25
589,25,25
590,25,25
591,25,25
592,25,25
593,25,25
594,25,25
595,25,25
596,25,25
597,25,25
598,25,25
599,25,25
600,25,25
601,25,25
602,25,25
603,25,25
604,25,25
605,25,25
606,25,25
607,25,25
608,25,25
609,25,25
610,25,25
611,25,25
612,25,25
613,25,25
614,25,25
615,25,25
616,25,25
617,25,25
618,25,25
619,25,25
620,25,25
621,25,25
622,25,25
623,25,25
624,25,25
625,25,25
626,25,25
627,25,25
628,25,25
629,25,25
630,25,25
631,25,25
632,25,25
633,25,25
634,25,25
635,25,25
636,25,25
637,25,25
638,25,25
639,25,25
640,25,25
641,25,25
642,25,25
643,25,25
644,25,25
645,25,25
646,25,25
647,25,25
648,25,25
649,25,25
650,25,25
651,25,25
652,25,25
653,25,25
654,25,25
655,25,25
656,25,25
657,25,25
658,25,25
659,25,25
660,25,25
661,25,25
662,25,25
663,25,25
664,25,25
665,25,25
666,25,25
667,25,25
668,25,25
669,25,25
670,25,25
671,25,25
672,25,25
673,25,25
674,25,25
675,25,25
676,25,25
677,25,25
678,25,25
679,25,25
680,25,25
681,25,25
682,25,25
683,25,25
684,25,25
685,25,25
686,25,25
687,25,25
688,25,25
689,25,25
690,25,25
691,25,25
692,25,25
693,25,25
694,25,25
695,25,25
696,25,25
697,25,25
698,25,25
699,25,25
700,25,25
701,25,25
702,25,25
703,25,25
704,25,25
705,25,25
706,25,25
707,25,25
708,25,25
709,25,25
710,25,25
711,25,25
712,25,25
713,25,25
714,25,25
715,25,25
716,25,25
717,25,25
718,25,25
719,25,25
720,25,25
721,25,25
722,25,25
723,25,25
724,25,25
725,25,25
726,25,25
727,25,25
728,25,25
729,25,25
730,25,25
731,25,25
732,25,25
733,25,25
734,25,25
735,25,25
736,25,25
737,25,25
738,25,25
739,25,25
740,25,25
741,25,25
742,25,25
743,25,25
744,25,25
745,25,25
746,25,25
747,25,25
748,25,25
749,25,25
750,25,25
751,25,25
752,25,25
753,25,25
754,25,25
755,25,25
756,25,25
757,25,25
758,25,25
759,25,25
760,25,25
761,25,25
762,25,25
763,25,25
764,25,25
765,25,25
766,25,25
767,25,25
768,25,25
769,25,25
770,25,25
771,25,25
772,25,25
773,25,25
774,25,25
775,25,25
776,25,25
777,25,25
778,25,25
779,25,25
780,25,25
781,25,25
782,25,25
783,25,25
784,25,25
785,25,25
786,25,25
787,25,25
788,25,25
789,25,25
790,25,25
791,25,25
792,25,25
793,25,25
794,25,25
795,25,25
796,25,25
797,25,25
798,25,25
799,25,25
800,25,25
801,25,25
802,25,25
803,25,25
804,25,25
805,25,25
806,25,25
807,25,25
808,25,25
809,25,25
810,25,25
811,25,25
812,25,25
813,25,25
814,25,25
815,25,25
816,25,25
817,25,25
818,25,25
819,25,25
820,25,25
821,25,25
822,25,25
823,25,25
824,25,25
825,25,25
826,25,25
827,25,25
828,25,25
829,25,25
830,25,25
831,25,25
832,25,25
833,25,25
834,25,25
835,25,25
836,25,25
837,25,25
838,25,25
839,25,25
840,25,25
841,25,25
842,25,25
843,25,25
844,25,25
845,25,25
846,25,25
847,25,25
848,25,25
849,25,25
850,25,25
851,25,25
852,25,25
853,25,25
854,25,25
855,25,25
856,25,25
857,25,25
858,25,25
859,25,25
860,25,25
861,25,25
862,25,25
863,25,25
864,25,25
865,25,25
866,25,25
867,25,25
868,25,25
869,25,25
870,25,25
871,25,25
872,25,25
873,25,25
874,25,25
875,25,25
876,25,25
877,25,25
878,25,25
879,25,25
880,25,25
881,25,25
882,25,25
883,25,25
884,25,25
885,25,25
886,25,25
887,25,25
888,25,25
889,25,25
890,25,25
891,25,25
892,25,25
893,25,25
894,25,25
895,25,25
896,25,25
897,25,25
898,25,25
899,25,25
900,25,25
901,25,25
902,25,25
903,25,25
904,25,25
905,25,25
906,25,25
907,25,25
908,25,25
909,25,25
910,25,25
911,25,25
912,25,25
913,25,25
914,25,25
915,25,25
916,25,25
917,25,25
918,25,25
919,25,25
920,25,25
921,25,25
922,25,25
923,25,25
924,25,25
925,25,25
926,25,25
927,25,25
928,25,25
929,25,25
930,25,25
931,25,25
932,25,25
933,25,25
934,25,25
935,25,25
936,25,25
937,25,25
938,25,25
939,25,25
940,25,25
941,25,25
942,25,25
943,25,25
944,25,25
945,25,25
946,25,25
947,25,25
948,25,25
949,25,25
950,25,25
951,25,25
952,25,25
953,25,25
954,25,25
955,25,25
956,25,25
957,25,25
958,25,25
959,25,25
960,25,25
961,25,25
962,25,25
963,25,25
964,25,25
965,25,25
966,25,25
967,25,25
968,25,25
969,25,25
970,25,25
971,25,25
972,25,25
973,25,25
974,25,25
975,25,25
976,25,25
977,25,25
978,25,25
979,25,25
980,25,25
981,25,25
982,25,25
983,25,25
984,25,25
985,25,25
986,25,25
987,25,25
988,25,25
989,25,25
990,25,25
991,25,25
992,25,25
993,25,25
994,25,25
995,25,25
996,25,25
997,25,25
998,25,25
999,25,25
1000,25,25
1001,25,25
1002,25,25
1003,25,25
1004,25,25
1005,25,25
1006,25,25
1007,25,25
1008,25,25
1009,25,25
1010,25,25
1011,25,25
1012,25,25
1013,25,25
1014,25,25
1015,25,25
1016,25,25
1017,25,25
1018,25,25
1019,25,25
1020,25,25
1021,25,25
1022,25,25
1023,25,25
1024,25,25
1025,25,25
1026,25,25
1027,25,25
1028,25,25
1029,25,25
1030,25,25
1031,25,25
1032,25,25
1033,25,25
1034,25,25
1035,25,25
1036,25,25
1037,25,25
1038,25,25
1039,25,25
1040,25,25
1041,25,25
1042,25,25
1043,25,25
1044,25,25
1045,25,25
1046,25,25
1047,25,25
1048,25,25
1049,25,25
1050,25,25
1051,25,25
1052,25,25
1053,25,25
1054,25,25
1055,25,25
1056,25,25
1057,25,25
1058,25,25
1059,25,25
1060,25,25
1061,25,25
1062,25,25
1063,25,25
1064,25,25
1065,25,25
1066,25,25
1067,25,25
1068,25,25
1069,25,25
1070,25,25
1071,25,25
1072,25,25
1073,25,25
1074,25,25
1075,25,25
1076,25,25
1077,25,25
1078,25,25
1079,25,25
1080,25,25
1081,25,25
1082,25,25
1083,25,25
1084,25,25
1085,25,25
1086,25,25
1087,25,25
1088,25,25
1089,25,25
1090,25,25
1091,25,25
1092,25,25
1093,25,25
1094,25,25
1095,25,25
1096,25,25
1097,25,25
1098,25,25
1099,25,25
1100,25,25
1101,25,25
1102,25,25
1103,25,25
1104,25,25
1105,25,25
1106,25,25
1107,25,25
1108,25,25
1109,25,25
1110,25,25
1111,25,25
1112,25,25
1113,25,25
1114,25,25
1115,25,25
1116,25,25
1117,25,25
1118,25,25
1119,25,25
1120,25,25
1121,25,25
1122,25,25
1123,25,25
1124,25,25
1125,25,25
1126,25,25
1127,25,25
1128,25,25
1129,25,25
1130,25,25
1131,25,25
1132,25,25
1133,25,25
1134,25,25
1135,25,25
1136,25,25
1137,25,25
1138,25,25
1139,25,25
1140,25,25
1141,25,25
1142,25,25
1143,25,25
1144,25,25
1145,25,25
1146,25,25
1147,25,25
1148,25,25
1149,25,25
1150,25,25
1151,25,25
1152,25,25
1153,25,25
1154,25,25
1155,25,25
1156,25,25
1157,25,25
1158,25,25
1159,25,25
1160,25,25
1161,25,25
1162,25,25
1163,25,25
1164,25,25
1165,25,25
1166,25,25
1167,25,25
1168,25,25
1169,25,25
1170,25,25
1171,25,25
1172,25,25
1173,25,25
1174,25,25
1175,25,25
1176,25,25
1177,25,25
1178,25,25
1179,25,25
1180,25,25
1181,25,25
1182,25,25
1183,25,25
1184,25,25
1185,25,25
1186,25,25
1187,25,25
1188,25,25
1189,25,25
1190,25,25
1191,25,25
1192,25,25
1193,25,25
1194,25,25
1195,25,25
1196,25,25
1197,25,25
1198,25,25
1199,25,25
1200,25,25
1201,25,25
1202,25,25
1203,25,25
1204,25,25
1205,25,25
1206,25,25
1207,25,25
1208,25,25
1209,25,25
1210,25,25
1211,25,25
1212,25,25
1213,25,25
1214,25,25
1215,25,25
1216,25,25
1217,25,25
1218,25,25
1219,25,25
1220,25,25
1221,25,25
1222,25,25
1223,25,25
1224,25,25
1225,25,25
1226,25,25
1227,25,25
1228,25,25
1229,25,25
1230,25,25
1231,25,25
1232,25,25
1233,25,25
1234,25,25
1235,25,25
1236,25,25
1237,25,25
1238,25,25
1239,25,25
1240,25,25
1241,25,25
1242,25,25
1243,25,25
1244,25,25
1245,25,25
1246,25,25
1247,25,25
1248,25,25
1249,25,25
1250,25,25
1251,25,25
1252,25,25
1253,25,25
1254,25,25
1255,25,25
1256,25,25
1257,25,25
1258,25,25
1259,25,25
1260,25,25
1261,25,25
1262,25,24
1263,25,24
1264,25,24
1265,25,24
1266,25,24
1267,25,24
1268,25,24
1269,24,24
1270,24,24
1271,24,24
1272,24,24
1273,24,24
1274,24,24
1275,24,24
1276,24,24
1277,24,24
1278,24,24
1279,24,24
1280,24,24
1281,24,24
1282,24,24
1283,24,24
1284,24,24
1285,24,24
1286,24,24
1287,24,24
1288,24,24
1289,24,24
1290,24,24
1291,24,24
1292,24,24
1293,24,24
1294,24,24
1295,24,24
1296,24,24
1297,24,24
1298,24,24
1299,24,24
1300,24,24
1301,24,24
1302,24,24
1303,24,24
1304,24,24
1305,24,24
1306,24,24
1307,24,24
1308,24,24
1309,24,24
1310,24,24
1311,24,24
1312,24,24
1313,24,24
1314,24,24
1315,24,24
1316,24,24
1317,24,24
1318,24,24
1319,24,24
1320,24,24
1321,24,24
1322,24,24
1323,24,24
1324,24,24
1325,24,24
1326,24,24
1327,24,24
1328,24,24
1329,24,24
1330,24,24
1331,24,24
1332,24,24
1333,24,24
1334,24,24
1335,24,24
1336,24,24
1337,24,24
1338,24,24
1339,24,24
1340,24,24
1341,24,24
1342,24,24
1343,24,24
1344,24,24
1345,24,24
1346,24,24
1347,24,24
1348,24,24
1349,24,24
1350,24,24
1351,24,24
1352,24,24
1353,24,24
1354,24,24
1355,24,24
1356,24,24
1357,24,24
1358,24,24
1359,24,24
1360,24,24
1361,24,24
1362,24,24
1363,24,24
1364,24,24
1365,24,24
1366,24,24
1367,24,24
1368,24,24
1369,24,24
1370,24,24
1371,24,24
1372,24,24
1373,24,24
1374,24,24
1375,24,24
1376,24,24
1377,24,24
1378,24,24
1379,24,24
1380,24,24
1381,24,24
1382,24,24
1383,24,24
1384,24,24
1385,24,24
1386,24,24
1387,24,24
1388,24,24
1389,24,24
1390,24,24
1391,24,24
1392,24,24
1393,24,24
1394,24,24
1395,24,24
1396,24,24
1397,24,24
1398,24,24
1399,24,24
1400,24,24
1401,24,24
1402,24,24
1403,24,24
1404,24,24
1405,24,24
1406,24,24
1407,24,24
1408,24,24
1409,24,24
1410,24,24
1411,24,24
1412,24,24
1413,24,24
1414,24,24
1415,24,24
1416,24,24
1417,24,24
1418,24,24
1419,24,24
1420,24,24
1421,24,24
1422,24,24
1423,24,24
1424,23,24
1425,23,24
1426,23,24
1427,23,24
1428,23,24
1429,23,24
1430,23,24
1431,23,24
1432,23,24
1433,23,24
1434,23,24
1435,23,24
1436,23,24
1437,23,24
1438,23,24
1439,23,24
1440,23,24
1441,23,24
1442,23,24
1443,23,24
1444,23,24
1445,23,24
1446,23,24
1447,23,24
1448,23,24
1449,23,24
1450,23,24
1451,23,24
1452,23,24
1453,23,24
1454,23,24
1455,23,24
1456,23,24
1457,23,24
1458,23,24
1459,23,24
1460,23,24
1461,23,24
1462,23,24
1463,23,24
1464,23,24
1465,23,24
1466,23,24
1467,23,24
1468,23,24
1469,23,24
1470,23,24
1471,23,24
1472,23,24
1473,23,24
1474,23,24
1475,23,24
1476,23,24
1477,23,24
1478,23,24
1479,23,24
1480,23,24
1481,23,24
1482,23,24
1483,23,24
1484,23,24
1485,23,24
1486,23,24
1487,23,24
1488,23,24
1489,23,24
1490,23,24
1491,23,24
1492,23,24
1493,23,24
1494,23,24
1495,23,24
1496,23,24
1497,23,24
1498,23,24
1499,23,24
1500,23,24
1501,23,24
1502,23,24
1503,23,24
1504,23,24
1505,23,24
1506,23,24
1507,23,24
1508,23,24
1509,23,24
1510,23,24
1511,23,24
1512,23,24
1513,23,24
1514,23,24
1515,23,24
1516,23,24
1517,23,24
1518,23,24
1519,23,24
1520,23,24
1521,23,24
1522,23,24
1523,23,24
1524,23,24
1525,23,24
1526,23,24
1527,23,24
1528,23,24
1529,23,24
1530,23,24
1531,23,24
1532,23,24
1533,23,24
1534,23,24
1535,23,24
1536,23,24
1537,23,24
1538,23,24
1539,23,24
1540,23,24
1541,23,24
1542,23,24
1543,23,24
1544,23,24
1545,23,24
1546,23,24
1547,23,24
1548,23,24
1549,23,24
1550,23,24
1551,23,24
1552,23,24
1553,23,24
1554,23,24
1555,23,24
1556,23,24
1557,23,24
1558,23,24
1559,23,24
1560,23,24
1561,23,24
1562,23,24
1563,23,24
1564,23,24
1565,23,24
1566,23,24
1567,23,24
1568,23,24
1569,23,24
1570,23,24
1571,23,24
1572,23,24
1573,23,24
1574,23,24
1575,23,24
1576,23,24
1577,23,24
1578,23,24
1579,23,24
1580,23,24
1581,23,24
1582,23,24
1583,23,24
1584,23,24
1585,23,24
1586,23,24
1587,23,24
1588,23,24
1589,23,24
1590,23,24
1591,23,24
1592,23,24
1593,23,24
1594,23,24
1595,23,24
1596,23,24
1597,23,24
1598,23,24
1599,23,24
1600,23,24
1601,23,24
1602,23,24
1603,23,24
1604,23,24
1605,23,24
1606,23,24
1607,23,24
1608,23,24
1609,23,24
1610,23,24
1611,23,24
1612,23,24
1613,23,24
1614,23,24
1615,23,24
1616,23,24
1617,23,24
1618,23,24
1619,23,24
1620,23,24
1621,23,24
1622,23,24
1623,23,24
1624,23,24
1625,23,24
1626,23,24
1627,23,24
1628,23,24
1629,23,24
1630,23,24
1631,23,24
1632,23,24
1633,23,24
1634,23,24
1635,23,24
1636,23,24
1637,23,24
1638,23,24
1639,23,24
1640,23,24
1641,23,24
1642,23,24
1643,23,24
1644,23,24
1645,23,24
1646,23,24
1647,23,24
1648,23,24
1649,23,24
1650,23,24
1651,23,24
1652,23,24
1653,23,24
1654,22,24
1655,22,24
1656,22,24
1657,22,24
1658,22,24
1659,22,24
1660,22,24
1661,22,24
1662,22,24
1663,22,24
1664,22,24
1665,22,24
1666,22,24
1667,22,24
1668,22,24
1669,22,24
1670,22,24
1671,22,24
1672,22,24
1673,22,24
1674,22,24
1675,22,24
1676,22,24
1677,22,24
1678,22,24
1679,22,24
1680,22,24
1681,22,24
1682,22,24
1683,22,24
1684,22,24
1685,22,24
1686,22,24
1687,22,24
1688,22,24
1689,22,24
1690,22,24
1691,22,24
1692,22,24
1693,22,24
1694,22,24
1695,22,24
1696,22,24
1697,22,24
1698,22,24
1699,22,24
1700,22,24
1701,22,24
1702,22,24
1703,22,24
1704,22,24
1705,22,24
1706,22,24
1707,22,24
1708,22,24
1709,22,24
1710,22,24
1711,22,24
1712,22,24
1713,22,24
1714,22,24
1715,22,24
1716,22,24
1717,22,24
1718,22,24
1719,22,24
1720,22,24
1721,22,24
1722,22,24
1723,22,24
1724,22,24
1725,22,24
1726,22,24
1727,22,24
1728,22,24
1729,22,24
1730,22,24
1731,22,24
1732,22,24
1733,22,24
1734,22,24
1735,22,24
1736,22,24
1737,22,24
1738,22,24
1739,22,24
1740,22,24
1741,22,24
1742,22,24
1743,22,24
1744,22,24
1745,22,24
1746,22,24
1747,22,24
1748,22,24
1749,22,24
1750,22,24
1751,22,24
1752,22,24
1753,22,24
1754,22,24
1755,22,24
1756,22,24
1757,22,24
1758,22,24
1759,22,24
1760,22,24
1761,22,24
1762,22,24
1763,22,24
1764,22,24
1765,22,24
1766,22,24
1767,22,24
1768,22,24
1769,22,24
1770,22,24
1771,22,24
1772,22,24
1773,22,24
1774,22,24
1775,22,24
1776,22,24
1777,22,24
1778,22,24
1779,22,24
1780,22,24
1781,22,24
1782,22,24
1783,22,24
1784,22,24
1785,22,24
1786,22,24
1787,22,24
1788,22,24
1789,22,24
1790,22,24
1791,22,24
1792,22,24
1793,22,24
1794,22,24
1795,22,24
1796,22,24
1797,22,24
1798,22,24
1799,22,24
1800,22,24
1801,22,24
1802,22,24
1803,22,24
1804,22,24
1805,22,24
1806,22,24
1807,22,24
1808,22,24
1809,22,24
1810,22,24
1811,22,24
1812,22,24
1813,22,24
1814,22,24
1815,22,24
1816,22,24
1817,22,24
1818,22,24
1819,22,24
1820,22,24
1821,22,24
1822,22,24
1823,22,24
1824,22,24
1825,22,24
1826,22,24
1827,22,24
1828,22,24
1829,22,24
1830,22,24
1831,22,24
1832,22,24
1833,22,24
1834,22,24
1835,22,24
1836,22,24
1837,22,24
1838,22,24
1839,22,24
1840,22,24
1841,22,24
1842,22,24
1843,22,24
1844,22,24
1845,22,24
1846,22,24
1847,22,24
1848,22,24
1849,22,24
1850,22,24
1851,22,24
1852,22,24
1853,22,24
1854,22,24
1855,22,24
1856,22,24
1857,22,24
1858,22,24
1859,22,24
1860,22,24
1861,22,24
1862,22,24
1863,22,24
1864,22,24
1865,22,24
1866,22,24
1867,22,24
1868,22,24
1869,22,24
1870,22,24
1871,22,24
1872,22,24
1873,22,24
1874,22,24
1875,22,24
1876,22,24
1877,22,24
1878,22,24
1879,22,24
1880,22,24
1881,22,24
1882,22,24
1883,22,24
1884,22,24
1885,22,24
1886,22,24
1887,22,24
1888,22,24
1889,22,24
1890,22,24
1891,22,24
1892,22,24
1893,22,24
1894,22,24
1895,22,24
1896,22,24
1897,22,24
1898,22,24
1899,22,24
1900,22,24
1901,22,24
1902,22,24
1903,22,24
1904,22,24
1905,22,24
1906,22,24
1907,22,24
1908,22,24
1909,22,24
1910,22,24
1911,22,24
1912,22,24
1913,22,24
1914,22,24
1915,22,24
1916,22,24
1917,22,24
1918,22,24
1919,22,24
1920,22,24
1921,22,24
1922,22,24
1923,22,24
1924,22,24
1925,22,24
1926,22,24
1927,22,24
1928,22,24
1929,22,24
1930,22,24
1931,22,24
1932,22,24
1933,22,24
1934,22,24
1935,22,24
1936,22,24
1937,22,24
1938,22,24
1939,22,24
1940,22,24
1941,22,24
1942,22,24
1943,22,24
1944,22,24
1945,22,24
1946,22,24
1947,22,24
1948,22,24
1949,22,24
1950,22,24
1951,22,24
1952,22,24
1953,22,24
1954,22,24
1955,22,24
1956,22,24
1957,22,24
1958,22,24
1959,22,24
1960,22,24
1961,22,24
1962,22,24
1963,22,24
1964,22,24
1965,22,24
1966,22,24
1967,22,24
1968,22,24
1969,22,24
1970,22,24
1971,22,24
1972,22,24
1973,22,24
1974,22,24
1975,22,24
1976,22,24
1977,22,24
1978,22,24
1979,22,24
1980,22,24
1981,22,24
1982,22,24
1983,22,24
1984,22,24
1985,22,24
1986,22,24
1987,22,24
1988,22,24
1989,22,24
1990,22,24
1991,22,24
1992,22,24
1993,22,24
1994,22,24
1995,22,24
1996,22,24
1997,22,24
1998,22,24
1999,22,24
2000,22,24
2001,22,24
2002,22,24
2003,22,24
2004,22,24
2005,22,24
2006,22,24
2007,22,24
2008,22,24
2009,22,24
2010,22,24
2011,22,24
2012,22,24
2013,22,24
2014,22,24
2015,22,24
2016,22,24
2017,22,24
2018,22,24
2019,22,24
2020,22,24
2021,22,24
2022,22,24
2023,22,24
2024,22,24
2025,22,24
2026,22,24
2027,22,24
2028,22,24
2029,22,24
2030,22,24
2031,22,24
2032,22,24
2033,22,24
2034,22,24
2035,22,24
2036,22,24
2037,22,24
2038,22,24
2039,22,24
2040,22,24
2041,22,24
2042,22,24
2043,22,24
2044,22,24
2045,22,24
2046,22,24
2047,22,24
2048,22,24
2049,22,24
2050,22,24
2051,22,24
2052,22,24
2053,22,24
2054,22,24
2055,22,24
2056,22,24
2057,22,24
2058,22,24
2059,22,24
2060,22,24
2061,22,24
2062,22,24
2063,22,24
2064,22,24
2065,22,24
2066,22,24
2067,22,24
2068,22,24
2069,22,24
2070,22,24
2071,22,24
2072,22,24
2073,22,24
2074,22,24
2075,22,24
2076,22,24
2077,22,24
2078,22,24
2079,22,24
2080,22,24
2081,22,24
2082,22,24
2083,22,24
2084,22,24
2085,22,24
2086,22,24
2087,22,24
2088,22,24
2089,22,24
2090,22,24
2091,22,24
2092,22,24
2093,22,24
2094,22,24
2095,22,24
2096,22,24
2097,22,24
2098,22,24
2099,22,24
2100,22,24
2101,22,24
2102,22,24
2103,22,24
2104,22,24
2105,22,24
2106,22,24
2107,22,24
2108,22,24
2109,22,24
2110,22,24
2111,22,24
2112,22,24
2113,22,24
2114,22,24
2115,22,24
2116,22,24
2117,22,24
2118,22,24
2119,22,24
2120,22,24
2121,22,24
2122,22,24
2123,22,24
2124,22,24
2125,22,24
2126,22,24
2127,22,24
2128,22,24
2129,22,24
2130,22,24
2131,22,24
2132,22,24
2133,22,24
2134,22,24
2135,22,24
2136,22,24
2137,22,24
