"ticks","recyclers","wastefuls"
222,25,25
223,25,25
224,25,25
225,25,25
226,25,25
227,25,25
228,25,25
229,25,25
230,25,25
231,25,25
232,25,25
233,25,25
234,25,25
235,25,25
236,25,25
237,25,25
238,25,25
239,25,25
240,25,25
241,25,25
242,25,25
243,25,25
244,25,25
245,25,25
246,25,25
247,25,25
248,25,25
249,25,25
250,25,25
251,25,25
252,25,25
253,25,25
254,25,25
255,25,25
256,25,25
257,25,25
258,25,25
259,25,25
260,25,25
261,25,25
262,25,25
263,25,25
264,25,25
265,25,25
266,25,25
267,25,25
268,25,25
269,25,25
270,25,25
271,25,25
272,25,25
273,25,25
274,25,25
275,25,25
276,25,25
277,25,25
278,25,25
279,25,25
280,25,25
281,25,25
282,25,25
283,25,25
284,25,25
285,25,25
286,25,25
287,25,25
288,25,25
289,25,25
290,25,25
291,25,25
292,25,25
293,25,25
294,25,25
295,25,25
296,25,25
297,25,25
298,25,25
299,25,25
300,25,25
301,25,25
302,25,25
303,25,25
304,25,25
305,25,25
306,25,25
307,25,25
308,25,25
309,25,25
310,25,25
311,25,25
312,25,25
313,25,25
314,25,25
315,25,25
316,25,25
317,25,25
318,25,25
319,25,25
320,25,25
321,25,25
322,25,25
323,25,25
324,25,25
325,25,25
326,25,25
327,25,25
328,25,25
329,25,25
330,25,25
331,25,25
332,25,25
333,25,25
334,25,25
335,25,25
336,25,25
337,25,25
338,25,25
339,25,25
340,25,25
341,25,25
342,25,25
343,25,25
344,25,25
345,25,25
346,25,25
347,25,25
348,25,25
349,25,25
350,25,25
351,25,25
352,25,25
353,25,25
354,25,25
355,25,25
356,25,25
357,25,25
358,25,25
359,25,25
360,25,25
361,25,25
362,25,25
363,25,25
364,25,25
365,25,25
366,25,25
367,25,25
368,25,25
369,25,25
370,25,25
371,25,25
372,25,25
373,25,25
374,25,25
375,25,25
376,25,25
377,25,25
378,25,25
379,25,25
380,25,25
381,25,25
382,25,25
383,25,25
384,25,25
385,25,25
386,25,25
387,25,25
388,25,25
389,25,25
390,25,25
391,25,25
392,25,25
393,25,25
394,25,25
395,25,25
396,25,25
397,25,25
398,25,25
399,25,25
400,25,25
401,25,25
402,25,25
403,25,25
404,25,25
405,25,25
406,25,25
407,25,25
408,25,25
409,25,25
410,25,25
411,25,25
412,25,25
413,25,25
414,25,25
415,25,25
416,25,25
417,25,25
418,25,25
419,25,25
420,25,25
421,25,25
422,25,25
423,25,25
424,25,25
425,25,25
426,25,25
427,25,25
428,25,25
429,25,25
430,25,25
431,25,25
432,25,25
433,25,25
434,25,25
435,25,25
436,25,25
437,25,25
438,25,25
439,25,25
440,25,25
441,25,25
442,25,25
443,25,25
444,25,25
445,25,25
446,25,25
447,25,25
448,25,25
449,25,25
450,24,25
451,24,25
452,24,25
453,24,25
454,24,25
455,24,25
456,24,25
457,24,25
458,24,25
459,24,25
460,24,25
461,24,25
462,24,25
463,24,25
464,24,25
465,24,25
466,24,25
467,24,25
468,24,25
469,24,25
470,24,25
471,24,25
472,24,25
473,24,25
474,24,25
475,24,25
476,24,25
477,24,25
478,24,25
479,24,25
480,24,25
481,24,25
482,24,25
483,24,25
484,24,25
485,24,25
486,24,25
487,24,25
488,24,25
489,24,25
490,24,25
491,24,25
492,24,25
493,24,25
494,24,25
495,24,25
496,24,25
497,24,25
498,24,25
499,24,25
500,24,25
501,24,25
502,24,25
503,24,25
504,24,25
505,24,25
506,24,25
507,24,25
508,24,25
509,24,25
510,24,25
511,24,25
512,24,25
513,24,25
514,24,25
515,24,25
516,24,25
517,24,25
518,23,25
519,23,25
520,23,25
521,23,25
522,23,25
523,23,25
524,23,25
525,23,25
526,23,25
527,23,25
528,23,25
529,23,25
530,23,25
531,23,25
532,23,25
533,23,25
534,23,25
535,23,25
536,23,25
537,23,25
538,23,25
539,23,25
540,23,24
541,23,24
542,23,24
543,23,24
544,23,24
545,23,24
546,23,24
547,23,24
548,23,24
549,23,24
550,23,24
551,23,24
552,23,24
553,23,24
554,23,24
555,23,24
556,23,24
557,23,24
558,23,24
559,23,24
560,23,24
561,23,24
562,23,24
563,23,24
564,23,24
565,23,24
566,23,24
567,23,24
568,23,24
569,23,24
570,23,24
571,23,24
572,23,24
573,23,24
574,23,24
575,23,24
576,23,24
577,23,24
578,23,24
579,23,24
580,23,24
581,23,24
582,23,24
583,23,24
584,23,24
585,23,24
586,23,24
587,23,24
588,23,24
589,23,24
590,23,24
591,23,24
592,23,24
593,23,24
594,23,24
595,23,24
596,23,24
597,23,24
598,23,24
599,23,24
600,23,24
601,23,24
602,23,24
603,23,24
604,23,24
605,23,24
606,23,24
607,23,24
608,23,24
609,23,24
610,23,24
611,23,24
612,23,24
613,23,24
614,23,24
615,23,24
616,23,24
617,23,24
618,23,24
619,23,24
620,23,24
621,23,24
622,23,24
623,23,24
624,23,24
625,23,24
626,23,24
627,23,24
628,23,24
629,23,24
630,23,24
631,23,24
632,23,24
633,23,24
634,23,24
635,23,24
636,23,24
637,23,24
638,23,24
639,23,24
640,23,24
641,23,24
642,23,24
643,23,24
644,23,24
645,23,24
646,23,24
647,23,24
648,23,24
649,23,24
650,23,24
651,23,24
652,23,24
653,23,24
654,23,24
655,23,24
656,23,24
657,23,24
658,23,24
659,23,24
660,23,24
661,23,24
662,23,24
663,23,24
664,23,24
665,23,24
666,23,24
667,23,24
668,23,24
669,23,24
670,23,24
671,23,24
672,23,24
673,23,24
674,23,24
675,23,24
676,23,24
677,23,24
678,23,24
679,23,24
680,23,24
681,23,24
682,23,24
683,23,24
684,23,24
685,23,24
686,23,24
687,23,24
688,23,24
689,23,24
690,23,24
691,23,24
692,23,24
693,23,24
694,23,24
695,23,24
696,23,24
697,23,24
698,23,24
699,23,24
700,23,24
701,23,24
702,23,24
703,23,24
704,23,24
705,23,24
706,23,24
707,23,24
708,23,24
709,23,24
710,23,24
711,23,24
712,23,24
713,23,24
714,23,24
715,23,24
716,23,24
717,23,24
718,23,24
719,23,24
720,23,24
721,23,24
722,23,24
723,23,24
724,23,24
725,23,24
726,23,24
727,23,24
728,23,24
729,23,24
730,23,24
731,23,24
732,23,24
733,23,24
734,23,24
735,23,24
736,23,24
737,23,24
738,23,24
739,23,24
740,23,24
741,23,24
742,23,24
743,23,24
744,23,24
745,23,24
746,23,24
747,23,24
748,23,24
749,23,24
750,23,24
751,23,24
752,23,24
753,23,24
754,23,24
755,23,24
756,23,24
757,23,24
758,23,24
759,23,24
760,23,24
761,23,24
762,23,24
763,23,24
764,23,24
765,23,24
766,23,24
767,23,24
768,23,24
769,23,24
770,23,24
771,23,24
772,23,24
773,23,24
774,23,24
775,23,24
776,23,24
777,23,24
778,23,24
779,23,24
780,23,24
781,23,24
782,23,24
783,23,24
784,23,24
785,23,24
786,23,24
787,23,24
788,23,24
789,23,24
790,23,24
791,23,24
792,23,24
793,23,24
794,23,24
795,23,24
796,23,24
797,23,24
798,23,24
799,23,24
800,23,24
801,23,24
802,23,24
803,23,24
804,23,24
805,23,24
806,23,24
807,23,24
808,23,24
809,23,24
810,23,24
811,23,24
812,23,24
813,23,24
814,23,24
815,22,24
816,22,24
817,22,24
818,22,24
819,22,24
820,22,24
821,22,24
822,22,24
823,22,24
824,22,24
825,22,24
826,22,24
827,22,24
828,22,24
829,22,24
830,22,24
831,22,24
832,22,24
833,22,24
834,22,24
835,22,24
836,22,24
837,22,24
838,22,24
839,22,24
840,22,24
841,22,24
842,22,24
843,22,24
844,22,24
845,22,24
846,22,24
847,22,24
848,22,24
849,22,24
850,22,24
851,22,24
852,22,24
853,22,24
854,22,24
855,22,24
856,22,24
857,22,24
858,22,24
859,22,24
860,22,24
861,22,24
862,22,24
863,22,24
864,22,24
865,22,24
866,22,24
867,22,24
868,22,24
869,22,24
870,22,24
871,22,24
872,22,24
873,22,24
874,22,24
875,22,24
876,22,24
877,22,24
878,22,24
879,22,24
880,22,23
881,22,23
882,22,23
883,22,23
884,22,23
885,22,23
886,22,23
887,22,23
888,22,23
889,22,23
890,22,23
891,22,23
892,22,23
893,22,23
894,22,23
895,22,23
896,22,23
897,22,23
898,22,23
899,22,23
900,22,23
901,22,23
902,22,23
903,22,23
904,22,23
905,22,23
906,22,23
907,22,23
908,22,23
909,22,23
910,22,23
911,22,23
912,22,23
913,22,23
914,22,23
915,22,23
916,22,23
917,22,23
918,22,23
919,22,23
920,22,23
921,22,23
922,22,23
923,22,23
924,22,23
925,22,23
926,22,23
927,22,23
928,22,23
929,22,23
930,22,23
931,22,23
932,22,23
933,22,23
934,22,23
935,22,23
936,22,23
937,22,23
938,22,23
939,22,23
940,22,23
941,22,23
942,22,23
943,22,23
944,22,23
945,22,23
946,22,23
947,22,23
948,22,23
949,22,23
950,22,23
951,22,23
952,22,23
953,22,23
954,22,23
955,22,23
956,22,23
957,22,23
958,22,23
959,22,23
960,22,23
961,22,23
962,22,23
963,22,23
964,22,23
965,22,23
966,22,23
967,22,23
968,22,23
969,22,23
970,22,23
971,22,23
972,22,23
973,22,23
974,22,23
975,22,23
976,22,23
977,22,23
978,22,23
979,22,23
980,22,23
981,22,23
982,22,23
983,22,23
984,22,23
985,22,23
986,22,23
987,22,23
988,22,23
989,22,23
990,22,23
991,22,23
992,22,23
993,22,23
994,22,23
995,22,23
996,22,23
997,22,23
998,22,23
999,22,23
1000,22,23
1001,22,23
1002,22,23
1003,22,23
1004,22,23
1005,22,23
1006,22,23
1007,22,23
1008,22,23
1009,21,23
1010,21,23
1011,21,23
1012,21,23
1013,21,23
1014,21,23
1015,21,23
1016,21,23
1017,21,23
1018,21,23
1019,21,23
1020,21,23
1021,21,23
1022,21,23
1023,21,23
1024,21,23
1025,21,23
1026,21,23
1027,21,23
1028,21,23
1029,21,23
1030,21,23
1031,21,23
1032,21,23
1033,21,23
1034,21,23
1035,21,23
1036,21,23
1037,21,23
1038,21,23
1039,21,23
1040,21,23
1041,21,23
1042,21,23
1043,21,23
1044,21,23
1045,21,23
1046,21,23
1047,21,23
1048,21,23
1049,21,23
1050,21,23
1051,21,23
1052,21,23
1053,21,23
1054,21,23
1055,21,23
1056,21,23
1057,21,23
1058,21,23
1059,21,23
1060,21,23
1061,21,23
1062,21,23
1063,21,23
1064,21,23
1065,21,23
1066,21,23
1067,21,23
1068,21,23
1069,21,23
1070,21,23
1071,21,23
1072,21,23
1073,21,23
1074,21,23
1075,21,23
1076,21,23
1077,21,23
1078,21,23
1079,21,23
1080,21,23
1081,21,23
1082,21,23
1083,21,23
1084,21,23
1085,21,23
1086,21,23
1087,21,23
1088,21,23
1089,21,23
1090,21,23
1091,21,23
1092,21,23
1093,21,23
1094,21,23
1095,21,23
1096,21,23
1097,21,23
1098,21,23
1099,21,23
1100,21,23
1101,21,23
1102,21,23
1103,21,23
1104,21,23
1105,21,23
1106,21,23
1107,21,23
1108,21,23
1109,21,23
1110,21,23
1111,21,23
1112,21,23
1113,21,23
1114,21,23
1115,21,23
1116,21,23
1117,21,23
1118,21,23
1119,21,23
1120,21,23
1121,21,23
1122,21,23
1123,21,23
1124,21,23
1125,21,23
1126,21,23
1127,21,23
1128,21,23
1129,21,23
1130,21,23
1131,21,23
1132,21,23
1133,21,23
1134,21,23
1135,21,23
1136,21,23
1137,21,23
1138,21,23
1139,21,23
1140,21,23
1141,21,23
1142,21,23
1143,21,23
1144,21,23
1145,21,23
1146,21,23
1147,21,23
1148,21,23
1149,21,23
1150,21,23
1151,21,23
1152,21,23
1153,21,23
1154,21,23
1155,21,23
1156,21,23
1157,21,23
1158,21,23
1159,21,23
1160,21,23
1161,21,23
1162,21,23
1163,21,23
1164,21,23
1165,21,23
1166,21,23
1167,21,23
1168,21,23
1169,21,23
1170,21,23
1171,21,23
1172,21,23
1173,21,23
1174,21,23
1175,21,23
1176,21,23
1177,21,23
1178,21,23
1179,21,23
1180,21,23
1181,21,23
1182,21,23
1183,21,23
1184,21,23
1185,21,23
1186,21,23
1187,21,23
1188,21,23
1189,21,23
1190,21,23
1191,21,23
1192,21,23
1193,21,23
1194,21,23
1195,21,23
1196,21,23
1197,21,23
1198,21,23
1199,21,23
1200,21,23
1201,21,23
1202,21,23
1203,21,23
1204,21,23
1205,21,23
1206,21,23
1207,21,23
1208,21,23
1209,21,23
1210,21,23
1211,21,23
1212,21,23
1213,21,23
1214,21,23
1215,20,23
1216,20,23
1217,20,23
1218,20,23
1219,20,23
1220,20,23
1221,20,23
1222,20,23
1223,20,23
1224,20,23
1225,20,23
1226,20,23
1227,20,23
1228,20,23
1229,20,23
1230,20,23
1231,20,23
1232,20,23
1233,20,23
1234,20,23
1235,20,23
1236,20,23
1237,20,23
1238,20,23
1239,20,23
1240,20,23
1241,20,23
1242,20,23
1243,20,23
1244,20,23
1245,20,23
1246,20,23
1247,20,23
1248,20,23
1249,20,23
1250,20,23
1251,20,23
1252,20,23
1253,20,23
1254,20,23
1255,20,23
1256,20,23
1257,20,23
1258,20,23
1259,20,23
1260,20,23
1261,20,23
1262,20,23
1263,20,23
1264,20,23
1265,20,23
1266,20,23
1267,20,23
1268,20,23
1269,20,23
1270,20,23
1271,20,23
1272,20,23
1273,20,23
1274,20,23
1275,20,23
1276,20,23
1277,20,23
1278,20,23
1279,20,23
1280,20,23
1281,20,23
1282,20,23
1283,20,23
1284,20,23
1285,20,23
1286,20,23
1287,20,23
1288,20,23
1289,20,23
1290,20,23
1291,20,23
1292,20,23
1293,20,23
1294,20,23
1295,20,23
1296,20,23
1297,20,23
1298,20,23
1299,20,23
1300,20,23
1301,20,23
1302,20,23
1303,20,23
1304,20,23
1305,20,23
1306,20,23
1307,20,23
1308,20,23
1309,20,23
1310,20,23
1311,20,23
1312,20,23
1313,20,23
1314,20,23
1315,20,23
1316,20,23
1317,20,23
1318,20,23
1319,20,23
1320,20,23
1321,20,23
1322,20,23
1323,20,23
1324,20,23
1325,20,23
1326,20,23
1327,20,23
1328,20,23
1329,20,23
1330,20,23
1331,20,23
1332,20,23
1333,20,23
1334,20,23
1335,20,23
1336,20,23
1337,20,23
1338,20,23
1339,20,23
1340,20,23
1341,20,23
1342,20,23
1343,20,23
1344,20,23
1345,20,23
1346,20,23
1347,20,23
1348,20,23
1349,20,23
1350,20,23
1351,20,23
1352,20,23
1353,20,23
1354,20,23
1355,20,23
1356,20,23
1357,20,23
1358,20,23
1359,20,23
1360,20,23
1361,20,23
1362,20,23
1363,20,23
1364,20,23
1365,20,23
1366,20,23
1367,20,23
1368,20,23
1369,20,23
1370,20,23
1371,20,23
1372,20,23
1373,20,23
1374,20,23
1375,20,23
1376,20,23
1377,20,23
1378,20,23
1379,20,23
1380,20,23
1381,20,23
1382,20,23
1383,20,23
1384,20,23
1385,20,23
1386,20,23
1387,20,23
1388,20,23
1389,20,23
1390,20,23
1391,20,23
1392,20,23
1393,20,23
1394,20,23
1395,20,23
1396,20,23
1397,20,23
1398,20,23
1399,20,23
1400,20,23
1401,20,23
1402,20,23
1403,20,23
1404,20,23
1405,20,23
1406,20,23
1407,20,23
1408,20,23
1409,20,23
1410,20,23
1411,20,23
1412,20,23
1413,20,23
1414,20,23
1415,20,23
1416,20,23
1417,20,23
1418,20,23
1419,20,23
1420,20,23
1421,20,23
1422,20,23
1423,20,23
1424,20,23
1425,20,23
1426,20,23
1427,20,23
1428,20,23
1429,20,23
1430,20,23
1431,20,23
1432,20,23
1433,20,23
1434,20,23
1435,20,23
1436,20,23
1437,20,23
1438,20,23
1439,20,23
1440,20,23
1441,20,23
1442,20,23
1443,20,23
1444,20,23
1445,20,23
1446,20,23
1447,20,23
1448,20,23
1449,20,23
1450,20,23
1451,20,23
1452,20,23
1453,20,23
1454,20,23
1455,20,23
1456,20,23
1457,20,23
1458,20,23
1459,20,23
1460,20,23
1461,20,23
1462,20,23
1463,20,23
1464,20,23
1465,20,23
1466,20,23
1467,20,23
1468,20,23
1469,20,23
1470,20,23
1471,20,23
1472,20,23
1473,20,23
1474,20,23
1475,20,23
1476,20,23
1477,20,23
1478,20,23
1479,20,23
1480,20,23
1481,20,23
1482,20,23
1483,20,23
1484,20,23
1485,20,23
1486,20,23
1487,20,23
1488,20,23
1489,20,23
1490,20,23
1491,20,23
1492,20,23
1493,20,23
1494,20,23
1495,20,23
1496,20,23
1497,20,23
1498,20,23
1499,20,23
1500,20,23
1501,20,23
1502,20,23
1503,20,23
1504,20,23
1505,20,23
1506,20,23
1507,20,23
1508,20,23
1509,20,23
1510,20,23
1511,20,23
1512,20,23
1513,20,23
1514,20,23
1515,20,23
1516,20,23
1517,20,23
1518,20,23
1519,20,23
1520,20,23
1521,20,23
1522,20,23
1523,20,23
1524,20,23
1525,20,23
1526,20,23
1527,20,23
1528,20,23
1529,20,23
1530,20,23
1531,20,23
1532,20,23
1533,20,23
1534,20,23
1535,20,23
1536,20,23
1537,20,23
1538,20,23
1539,20,23
1540,20,23
1541,20,23
1542,20,23
1543,20,23
1544,20,23
1545,20,23
1546,20,23
1547,20,23
1548,20,23
1549,20,23
1550,20,23
1551,20,23
1552,20,23
1553,20,23
1554,20,23
1555,20,23
1556,20,23
1557,20,23
1558,20,23
1559,20,23
1560,20,23
1561,20,23
1562,20,23
1563,20,23
1564,20,23
1565,19,23
1566,19,23
1567,19,23
1568,19,23
1569,19,23
1570,19,23
1571,19,23
1572,19,23
1573,19,23
1574,19,23
1575,19,23
1576,19,23
1577,19,23
1578,19,23
1579,19,23
1580,19,23
1581,19,23
1582,19,23
1583,19,23
1584,19,23
1585,19,23
1586,19,23
1587,19,23
1588,19,23
1589,19,23
1590,19,23
1591,19,23
1592,19,23
1593,19,23
1594,19,23
1595,19,23
1596,19,23
1597,19,23
1598,19,23
1599,19,23
1600,19,23
1601,19,23
1602,19,23
1603,19,23
1604,19,23
1605,19,23
1606,19,23
1607,19,23
1608,19,23
1609,19,23
1610,19,23
1611,19,23
1612,19,23
1613,19,23
1614,19,23
1615,19,23
1616,19,23
1617,19,23
1618,19,23
1619,19,23
1620,19,23
1621,19,23
1622,19,23
1623,19,23
1624,19,23
1625,19,23
1626,19,23
1627,19,23
1628,19,23
1629,19,23
1630,19,23
1631,19,23
1632,19,23
1633,19,23
1634,19,23
1635,19,23
1636,19,23
1637,19,23
1638,19,23
1639,19,23
1640,19,23
1641,19,23
1642,19,23
1643,19,23
1644,19,23
1645,19,23
1646,19,23
1647,19,23
1648,19,23
1649,19,23
1650,19,23
1651,19,23
1652,19,23
1653,19,23
1654,19,23
1655,19,23
1656,19,23
1657,19,23
1658,19,23
1659,19,23
1660,19,23
1661,19,23
1662,19,23
1663,19,23
1664,19,23
1665,19,23
1666,19,23
1667,19,23
1668,19,23
1669,19,23
1670,19,23
1671,19,23
1672,19,23
1673,19,23
1674,19,23
1675,19,23
1676,19,23
1677,19,23
1678,19,23
1679,19,23
1680,19,23
1681,19,23
1682,19,23
1683,19,23
1684,19,23
1685,19,23
1686,19,23
1687,19,23
1688,19,23
1689,19,23
1690,19,23
1691,19,23
1692,19,23
1693,19,23
1694,19,23
1695,19,23
1696,19,23
1697,19,23
1698,19,23
1699,19,23
1700,19,23
1701,19,23
1702,19,23
1703,19,23
1704,19,23
1705,19,23
1706,19,23
1707,19,23
1708,19,23
1709,19,23
1710,19,23
1711,19,23
1712,19,23
1713,19,23
1714,19,23
1715,19,23
1716,19,23
1717,19,23
1718,19,23
1719,19,23
1720,19,23
1721,19,23
1722,19,23
1723,19,23
1724,19,23
1725,19,23
1726,19,23
1727,19,23
1728,19,23
1729,19,23
1730,19,23
1731,19,23
1732,19,23
1733,19,23
1734,19,23
1735,19,23
1736,19,23
1737,19,23
1738,19,23
1739,19,23
1740,19,23
1741,19,23
1742,19,23
1743,19,23
1744,19,23
1745,19,23
1746,19,23
1747,19,23
1748,19,23
1749,19,23
1750,19,23
1751,19,23
1752,19,23
1753,19,23
1754,19,23
1755,19,23
1756,19,23
1757,19,23
1758,19,23
1759,19,23
1760,19,23
1761,19,23
1762,19,23
1763,19,23
1764,19,23
1765,19,23
1766,19,23
1767,19,23
1768,19,23
1769,19,23
1770,19,23
1771,19,23
1772,19,23
1773,19,23
1774,19,23
1775,19,23
1776,19,23
1777,19,23
1778,19,23
1779,19,23
1780,19,23
1781,19,23
1782,19,23
1783,19,23
1784,19,23
1785,19,23
1786,19,23
1787,19,23
1788,19,23
1789,19,23
1790,19,23
1791,19,23
1792,19,23
1793,19,23
1794,19,23
1795,19,23
1796,19,23
1797,19,23
1798,19,23
1799,19,23
1800,19,23
1801,19,23
1802,19,23
1803,19,23
1804,19,23
1805,19,23
1806,19,23
1807,19,23
1808,19,23
1809,19,23
1810,19,23
1811,19,23
1812,19,23
1813,19,23
1814,19,23
1815,19,23
1816,19,23
1817,19,23
1818,19,23
1819,19,23
1820,19,23
1821,19,23
1822,19,23
1823,19,23
1824,19,23
1825,19,23
1826,19,23
1827,19,23
1828,19,23
1829,19,23
1830,19,23
1831,19,23
1832,19,23
1833,19,23
1834,19,23
1835,19,23
1836,19,23
1837,19,23
1838,19,23
1839,19,23
1840,19,23
1841,19,23
1842,19,23
1843,19,23
1844,19,23
1845,19,23
1846,19,23
1847,19,23
1848,19,23
1849,19,23
1850,19,23
1851,19,23
1852,19,23
1853,19,23
1854,19,23
1855,19,23
1856,19,23
1857,19,23
1858,19,23
1859,19,23
1860,19,23
1861,19,23
1862,19,23
1863,19,23
1864,19,23
1865,19,23
1866,19,23
1867,19,23
1868,19,23
1869,19,23
1870,19,23
1871,19,23
1872,19,23
1873,19,23
1874,19,23
1875,19,23
1876,19,23
1877,19,23
1878,19,23
1879,19,23
1880,19,23
1881,19,23
1882,19,23
1883,19,23
1884,19,23
1885,19,23
1886,19,23
1887,19,23
1888,19,23
1889,19,23
1890,19,23
1891,19,23
1892,19,23
1893,19,23
1894,19,23
1895,19,23
1896,19,23
1897,19,23
1898,19,23
1899,19,23
1900,19,23
1901,19,23
1902,19,23
1903,19,23
1904,19,23
1905,19,23
1906,19,23
1907,19,23
1908,19,23
1909,19,23
1910,19,23
1911,19,23
1912,19,23
1913,19,23
1914,19,23
1915,19,23
1916,19,23
1917,19,23
1918,19,23
1919,19,23
1920,19,23
1921,19,23
1922,19,23
1923,19,23
1924,19,23
1925,19,23
1926,19,23
1927,19,23
1928,19,23
1929,19,23
1930,19,23
1931,19,23
1932,19,23
1933,19,23
1934,19,23
1935,19,23
1936,19,23
1937,19,23
1938,19,23
1939,19,23
1940,19,23
1941,19,23
1942,19,23
1943,19,23
1944,19,23
1945,19,23
1946,19,23
1947,19,23
1948,19,23
1949,19,23
1950,19,23
1951,19,23
1952,19,23
1953,19,23
1954,19,23
1955,19,23
1956,19,23
1957,19,23
1958,19,23
1959,19,23
1960,19,23
1961,19,23
1962,19,23
1963,19,23
1964,19,23
1965,19,23
1966,19,23
1967,19,23
1968,19,23
1969,19,23
1970,19,23
1971,19,23
1972,19,23
1973,19,23
1974,19,23
1975,19,23
1976,19,23
1977,19,23
1978,19,23
1979,19,23
1980,19,23
1981,19,23
1982,19,23
1983,19,23
1984,19,23
1985,19,23
1986,19,23
1987,19,23
1988,19,23
1989,19,23
1990,19,23
1991,19,23
1992,19,23
1993,19,23
1994,19,23
1995,19,23
1996,19,23
1997,19,23
1998,19,23
1999,19,23
2000,19,23
2001,19,23
2002,19,23
2003,19,23
2004,19,23
2005,19,23
2006,19,23
2007,19,23
2008,19,23
2009,19,23
2010,19,23
2011,19,23
2012,19,23
2013,19,23
2014,19,23
2015,19,23
2016,19,23
2017,19,23
2018,19,23
2019,19,23
2020,19,23
2021,19,23
2022,19,23
2023,19,23
2024,19,23
2025,19,23
2026,19,23
2027,19,23
2028,19,23
2029,19,23
2030,19,23
2031,19,23
2032,19,23
2033,19,23
2034,19,23
2035,19,23
2036,19,23
2037,19,23
2038,19,23
2039,19,23
2040,19,23
2041,19,23
2042,19,23
2043,19,23
2044,19,23
2045,19,23
2046,19,23
2047,19,23
2048,19,23
2049,19,23
2050,19,23
2051,19,23
2052,19,23
2053,19,23
2054,19,23
2055,19,23
2056,19,23
2057,19,23
2058,19,23
2059,19,23
2060,19,23
2061,19,23
2062,19,23
2063,19,23
2064,19,23
2065,19,23
2066,19,23
2067,19,23
2068,19,23
2069,19,23
2070,19,23
2071,19,23
2072,19,23
2073,19,23
2074,19,23
2075,19,23
2076,19,23
2077,19,23
2078,19,23
2079,19,23
2080,19,23
2081,19,23
2082,19,23
2083,19,23
2084,19,23
2085,19,23
2086,19,23
2087,19,23
2088,19,23
2089,19,23
2090,19,23
2091,19,23
2092,19,23
2093,19,23
2094,19,23
2095,19,23
2096,19,23
2097,19,23
2098,19,23
2099,19,23
2100,19,23
2101,19,23
2102,19,23
2103,19,23
2104,19,23
2105,19,23
2106,19,23
2107,19,23
2108,19,23
2109,19,23
2110,19,23
2111,19,23
2112,19,23
2113,19,23
2114,19,23
2115,19,23
2116,19,23
2117,19,23
2118,19,23
2119,19,23
2120,19,23
2121,19,23
2122,19,23
2123,19,23
2124,19,23
2125,19,23
2126,19,23
2127,19,23
2128,19,23
2129,19,23
2130,19,23
2131,19,23
2132,19,23
2133,19,23
2134,19,23
2135,19,23
2136,19,23
2137,19,23
