ticks,recyclers,wastefuls
1449,0,14
1450,0,14
1451,0,14
1452,0,14
1453,0,14
1454,0,14
1455,0,14
1456,0,14
1457,0,14
1458,0,14
1459,0,14
1460,0,14
1461,0,14
1462,0,14
1463,0,14
1464,0,14
1465,0,14
1466,0,14
1467,0,14
1468,0,14
1469,0,14
1470,0,14
1471,0,14
1472,0,14
1473,0,14
1474,0,14
1475,0,14
1476,0,14
1477,0,14
1478,0,14
1479,0,14
1480,0,14
1481,0,14
1482,0,14
1483,0,14
1484,0,14
1485,0,14
1486,0,14
1487,0,14
1488,0,14
1489,0,14
1490,0,14
1491,0,14
1492,0,14
1493,0,14
1494,0,14
1495,0,14
1496,0,14
1497,0,14
1498,0,14
1499,0,14
1500,0,14
1501,0,14
1502,0,14
1503,0,14
1504,0,14
1505,0,14
1506,0,14
1507,0,14
1508,0,14
1509,0,14
1510,0,14
1511,0,14
1512,0,14
1513,0,14
1514,0,14
1515,0,14
1516,0,14
1517,0,14
1518,0,14
1519,0,14
1520,0,14
1521,0,14
1522,0,14
1523,0,14
1524,0,14
1525,0,14
1526,0,14
1527,0,14
1528,0,14
1529,0,14
1530,0,14
1531,0,14
1532,0,14
1533,0,14
1534,0,14
1535,0,14
1536,0,14
1537,0,14
1538,0,14
1539,0,14
1540,0,14
1541,0,14
1542,0,14
1543,0,14
1544,0,14
1545,0,14
1546,0,14
1547,0,14
1548,0,14
1549,0,14
1550,0,14
1551,0,14
1552,0,14
1553,0,14
1554,0,14
1555,0,14
1556,0,14
1557,0,14
1558,0,14
1559,0,14
1560,0,14
1561,0,14
1562,0,14
1563,0,14
1564,0,14
1565,0,14
1566,0,14
1567,0,14
1568,0,14
1569,0,14
1570,0,14
1571,0,14
1572,0,14
1573,0,14
1574,0,14
1575,0,14
1576,0,14
1577,0,14
1578,0,14
1579,0,14
1580,0,14
1581,0,14
1582,0,14
1583,0,14
1584,0,14
1585,0,14
1586,0,14
1587,0,14
1588,0,14
1589,0,14
1590,0,14
1591,0,14
1592,0,14
1593,0,14
1594,0,14
1595,0,14
1596,0,14
1597,0,14
1598,0,14
1599,0,14
1600,0,14
1601,0,14
1602,0,14
1603,0,14
1604,0,14
1605,0,14
1606,0,14
1607,0,14
1608,0,14
1609,0,14
1610,0,14
1611,0,14
1612,0,14
1613,0,14
1614,0,14
1615,0,14
1616,0,14
1617,0,14
1618,0,14
1619,0,14
1620,0,14
1621,0,14
1622,0,14
1623,0,14
1624,0,14
1625,0,14
1626,0,14
1627,0,14
1628,0,14
1629,0,14
1630,0,14
1631,0,14
1632,0,14
1633,0,14
1634,0,14
1635,0,14
1636,0,14
1637,0,14
1638,0,14
1639,0,14
1640,0,14
1641,0,14
1642,0,14
1643,0,14
1644,0,14
1645,0,14
1646,0,14
1647,0,14
1648,0,14
1649,0,14
1650,0,14
1651,0,14
1652,0,14
1653,0,14
1654,0,14
1655,0,14
1656,0,14
1657,0,14
1658,0,14
1659,0,14
1660,0,14
1661,0,14
1662,0,14
1663,0,14
1664,0,14
1665,0,14
1666,0,14
1667,0,14
1668,0,14
1669,0,14
1670,0,14
1671,0,14
1672,0,14
1673,0,14
1674,0,14
1675,0,14
1676,0,14
1677,0,14
1678,0,14
1679,0,14
1680,0,14
1681,0,14
1682,0,14
1683,0,14
1684,0,14
1685,0,14
1686,0,14
1687,0,14
1688,0,14
1689,0,14
1690,0,14
1691,0,14
1692,0,14
1693,0,14
1694,0,14
1695,0,14
1696,0,14
1697,0,14
1698,0,14
1699,0,14
1700,0,14
1701,0,14
1702,0,14
1703,0,14
1704,0,14
1705,0,14
1706,0,14
1707,0,14
1708,0,14
1709,0,14
1710,0,14
1711,0,14
1712,0,14
1713,0,14
1714,0,14
1715,0,14
1716,0,14
1717,0,14
1718,0,14
1719,0,14
1720,0,14
1721,0,14
1722,0,14
1723,0,14
1724,0,14
1725,0,14
1726,0,14
1727,0,14
1728,0,14
1729,0,14
1730,0,14
1731,0,14
1732,0,14
1733,0,14
1734,0,14
1735,0,14
1736,0,14
1737,0,14
1738,0,14
1739,0,14
1740,0,14
1741,0,14
1742,0,14
1743,0,14
1744,0,14
1745,0,14
1746,0,14
1747,0,14
1748,0,14
1749,0,14
1750,0,14
1751,0,14
1752,0,14
1753,0,14
1754,0,14
1755,0,14
1756,0,14
1757,0,14
1758,0,14
1759,0,14
1760,0,14
1761,0,14
1762,0,14
1763,0,14
1764,0,14
1765,0,14
1766,0,14
1767,0,14
1768,0,14
1769,0,14
1770,0,14
1771,0,14
1772,0,14
1773,0,14
1774,0,14
1775,0,14
1776,0,14
1777,0,14
1778,0,14
1779,0,14
1780,0,14
1781,0,14
1782,0,14
1783,0,14
1784,0,14
1785,0,14
1786,0,14
1787,0,14
1788,0,14
1789,0,14
1790,0,14
1791,0,14
1792,0,14
1793,0,14
1794,0,14
1795,0,14
1796,0,14
1797,0,14
1798,0,14
1799,0,14
1800,0,14
1801,0,14
1802,0,14
1803,0,14
1804,0,14
1805,0,14
1806,0,14
1807,0,14
1808,0,14
1809,0,14
1810,0,14
1811,0,14
1812,0,14
1813,0,14
1814,0,14
1815,0,14
1816,0,14
1817,0,14
1818,0,14
1819,0,14
1820,0,14
1821,0,14
1822,0,14
1823,0,14
1824,0,14
1825,0,14
1826,0,14
1827,0,14
1828,0,14
1829,0,14
1830,0,14
1831,0,14
1832,0,14
1833,0,14
1834,0,14
1835,0,14
1836,0,14
1837,0,14
1838,0,14
1839,0,14
1840,0,14
1841,0,14
1842,0,14
1843,0,14
1844,0,14
1845,0,14
1846,0,14
1847,0,14
1848,0,14
1849,0,14
1850,0,14
1851,0,14
1852,0,14
1853,0,14
1854,0,14
1855,0,14
1856,0,14
1857,0,14
1858,0,14
1859,0,14
1860,0,14
1861,0,14
1862,0,14
1863,0,14
1864,0,14
1865,0,14
1866,0,14
1867,0,14
1868,0,14
1869,0,14
1870,0,14
1871,0,14
1872,0,14
1873,0,14
1874,0,14
1875,0,14
1876,0,14
1877,0,14
1878,0,14
1879,0,14
1880,0,14
1881,0,14
1882,0,14
1883,0,14
1884,0,14
1885,0,14
1886,0,14
1887,0,14
1888,0,14
1889,0,14
1890,0,14
1891,0,14
1892,0,14
1893,0,14
1894,0,14
1895,0,14
1896,0,14
1897,0,14
1898,0,14
1899,0,14
1900,0,14
1901,0,14
1902,0,14
1903,0,14
1904,0,14
1905,0,14
1906,0,14
1907,0,14
1908,0,14
1909,0,14
1910,0,14
1911,0,14
1912,0,14
1913,0,14
1914,0,14
1915,0,14
1916,0,14
1917,0,14
1918,0,14
1919,0,14
1920,0,14
1921,0,14
1922,0,14
1923,0,14
1924,0,14
1925,0,14
1926,0,14
1927,0,14
1928,0,14
1929,0,14
1930,0,14
1931,0,14
1932,0,14
1933,0,14
1934,0,14
1935,0,14
1936,0,14
1937,0,14
1938,0,14
1939,0,14
1940,0,14
1941,0,14
1942,0,14
1943,0,14
1944,0,14
1945,0,14
1946,0,14
1947,0,14
1948,0,14
1949,0,14
1950,0,14
1951,0,14
1952,0,14
1953,0,14
1954,0,14
1955,0,14
1956,0,14
1957,0,14
1958,0,14
1959,0,14
1960,0,14
1961,0,14
1962,0,14
1963,0,14
1964,0,14
1965,0,14
1966,0,14
1967,0,14
1968,0,14
1969,0,14
1970,0,14
1971,0,14
1972,0,14
1973,0,14
1974,0,14
1975,0,14
1976,0,14
1977,0,14
1978,0,14
1979,0,14
1980,0,14
1981,0,14
1982,0,14
1983,0,14
1984,0,14
1985,0,14
1986,0,14
1987,0,14
1988,0,14
1989,0,14
1990,0,14
1991,0,14
1992,0,14
1993,0,14
1994,0,14
1995,0,14
1996,0,14
1997,0,14
1998,0,14
1999,0,14
2000,0,14
2001,0,14
2002,0,14
2003,0,14
2004,0,14
2005,0,14
2006,0,14
2007,0,14
2008,0,14
2009,0,14
2010,0,14
2011,0,14
2012,0,14
2013,0,14
2014,0,14
2015,0,14
2016,0,14
2017,0,14
2018,0,14
2019,0,14
2020,0,14
2021,0,14
2022,0,14
2023,0,14
2024,0,14
2025,0,14
2026,0,14
2027,0,14
2028,0,14
2029,0,14
2030,0,14
2031,0,14
2032,0,14
2033,0,14
2034,0,14
2035,0,14
2036,0,14
2037,0,14
2038,0,14
2039,0,14
2040,0,14
2041,0,14
2042,0,14
2043,0,14
2044,0,14
2045,0,14
2046,0,14
2047,0,14
2048,0,14
2049,0,14
2050,0,14
2051,0,14
2052,0,14
2053,0,14
2054,0,14
2055,0,14
2056,0,14
2057,0,14
2058,0,14
2059,0,14
2060,0,14
2061,0,14
2062,0,14
2063,0,14
2064,0,14
2065,0,14
2066,0,14
2067,0,14
2068,0,14
2069,0,14
2070,0,14
2071,0,14
2072,0,14
2073,0,14
2074,0,14
2075,0,14
2076,0,14
2077,0,14
2078,0,14
2079,0,14
2080,0,14
2081,0,14
2082,0,14
2083,0,14
2084,0,14
2085,0,14
2086,0,14
2087,0,14
2088,0,14
2089,0,14
2090,0,14
2091,0,14
2092,0,14
2093,0,14
2094,0,14
2095,0,14
2096,0,14
2097,0,14
2098,0,14
2099,0,14
2100,0,14
2101,0,14
2102,0,14
2103,0,14
2104,0,14
2105,0,14
2106,0,14
2107,0,14
2108,0,14
2109,0,14
2110,0,14
2111,0,14
2112,0,14
2113,0,14
2114,0,14
2115,0,14
2116,0,14
2117,0,14
2118,0,14
2119,0,14
2120,0,14
2121,0,14
2122,0,14
2123,0,14
2124,0,14
2125,0,14
2126,0,14
2127,0,14
2128,0,14
2129,0,14
2130,0,14
2131,0,14
2132,0,14
2133,0,14
2134,0,14
2135,0,14
2136,0,14
2137,0,14
